
 -------------------------------------------------------------
  ipyrad [v.0.9.92]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | t490: 16 cores
  [################### ]  95% 0:06:10 | processing reads     
  [################### ]  95% 0:06:10 | processing reads     
  [################### ]  95% 0:06:10 | processing reads     
  [################### ]  95% 0:06:10 | processing reads     
  [################### ]  95% 0:06:10 | processing reads     
  [################### ]  95% 0:06:10 | processing reads     
  [################### ]  95% 0:06:10 | processing reads     
  [################### ]  95% 0:06:10 | processing reads     
  [################### ]  95% 0:06:11 | processing reads     
  [################### ]  95% 0:06:11 | processing reads     
  [################### ]  95% 0:06:11 | processing reads     
  [################### ]  95% 0:06:11 | processing reads     
  [################### ]  95% 0:06:11 | processing reads     
  [################### ]  95% 0:06:11 | processing reads     
  [################### ]  95% 0:06:11 | processing reads     
  [################### ]  95% 0:06:11 | processing reads     
  [################### ]  95% 0:06:11 | processing reads     
  [################### ]  95% 0:06:11 | processing reads     
  [################### ]  95% 0:06:12 | processing reads     
  [################### ]  97% 0:06:12 | processing reads     
  [################### ]  97% 0:06:12 | processing reads     
  [################### ]  97% 0:06:12 | processing reads     
  [################### ]  97% 0:06:12 | processing reads     
  [################### ]  97% 0:06:12 | processing reads     
  [################### ]  97% 0:06:12 | processing reads     
  [################### ]  97% 0:06:12 | processing reads     
  [################### ]  97% 0:06:12 | processing reads     
  [################### ]  97% 0:06:12 | processing reads     
  [################### ]  97% 0:06:13 | processing reads     
  [################### ]  97% 0:06:13 | processing reads     
  [################### ]  97% 0:06:13 | processing reads     
  [################### ]  97% 0:06:13 | processing reads     
  [################### ]  97% 0:06:13 | processing reads     
  [################### ]  97% 0:06:13 | processing reads     
  [################### ]  97% 0:06:13 | processing reads     
  [################### ]  97% 0:06:13 | processing reads     
  [################### ]  97% 0:06:13 | processing reads     
  [################### ]  97% 0:06:13 | processing reads     
  [################### ]  97% 0:06:14 | processing reads     
  [################### ]  97% 0:06:14 | processing reads     
  [################### ]  97% 0:06:14 | processing reads     
  [################### ]  97% 0:06:14 | processing reads     
  [################### ]  97% 0:06:14 | processing reads     
  [################### ]  97% 0:06:14 | processing reads     
  [################### ]  97% 0:06:14 | processing reads     
  [################### ]  97% 0:06:14 | processing reads     
  [################### ]  97% 0:06:14 | processing reads     
  [################### ]  97% 0:06:14 | processing reads     
  [################### ]  97% 0:06:15 | processing reads     
  [################### ]  97% 0:06:15 | processing reads     
  [################### ]  97% 0:06:15 | processing reads     
  [################### ]  97% 0:06:15 | processing reads     
  [################### ]  97% 0:06:15 | processing reads     
  [################### ]  97% 0:06:15 | processing reads     
  [################### ]  97% 0:06:15 | processing reads     
  [################### ]  97% 0:06:15 | processing reads     
  [################### ]  97% 0:06:15 | processing reads     
  [################### ]  97% 0:06:15 | processing reads     
  [################### ]  97% 0:06:16 | processing reads     
  [################### ]  97% 0:06:16 | processing reads     
  [################### ]  97% 0:06:16 | processing reads     
  [################### ]  97% 0:06:16 | processing reads     
  [################### ]  97% 0:06:16 | processing reads     
  [################### ]  97% 0:06:16 | processing reads     
  [################### ]  97% 0:06:16 | processing reads     
  [################### ]  97% 0:06:16 | processing reads     
  [################### ]  97% 0:06:16 | processing reads     
  [################### ]  97% 0:06:16 | processing reads     
  [################### ]  97% 0:06:17 | processing reads     
  [################### ]  97% 0:06:17 | processing reads     
  [####################] 100% 0:06:17 | processing reads     
  
  Step 3: Clustering/Mapping reads within samples

  [                    ]   0% 0:00:00 | indexing reference   
  [####################] 100% 0:00:00 | indexing reference     

  [                    ]   0% 0:00:00 | dereplicating        
  [                    ]   0% 0:00:00 | dereplicating        
  [                    ]   0% 0:00:00 | dereplicating        
  [                    ]   0% 0:00:00 | dereplicating        
  [                    ]   0% 0:00:00 | dereplicating        
  [                    ]   0% 0:00:00 | dereplicating        
  [                    ]   0% 0:00:01 | dereplicating        
  [                    ]   0% 0:00:01 | dereplicating        
  [                    ]   0% 0:00:01 | dereplicating        
  [                    ]   0% 0:00:01 | dereplicating        
  [                    ]   0% 0:00:01 | dereplicating        
  [                    ]   0% 0:00:01 | dereplicating        
  [                    ]   0% 0:00:01 | dereplicating        
  [                    ]   0% 0:00:01 | dereplicating        
  [                    ]   0% 0:00:01 | dereplicating        
  [                    ]   0% 0:00:01 | dereplicating        
  [                    ]   0% 0:00:02 | dereplicating        
  [                    ]   0% 0:00:02 | dereplicating        
  [                    ]   0% 0:00:02 | dereplicating        
  [                    ]   0% 0:00:02 | dereplicating        
  [                    ]   0% 0:00:02 | dereplicating        
  [                    ]   0% 0:00:02 | dereplicating        
  [                    ]   0% 0:00:02 | dereplicating        
  [                    ]   0% 0:00:02 | dereplicating        
  [                    ]   0% 0:00:02 | dereplicating        
  [                    ]   0% 0:00:02 | dereplicating        
  [                    ]   0% 0:00:03 | dereplicating        
  [                    ]   0% 0:00:03 | dereplicating        
  [                    ]   0% 0:00:03 | dereplicating        
  [                    ]   0% 0:00:03 | dereplicating        
  [                    ]   0% 0:00:03 | dereplicating        
  [                    ]   0% 0:00:03 | dereplicating        
  [                    ]   0% 0:00:03 | dereplicating        
  [                    ]   0% 0:00:03 | dereplicating        
  [                    ]   0% 0:00:03 | dereplicating        
  [                    ]   0% 0:00:03 | dereplicating        
  [                    ]   0% 0:00:04 | dereplicating        
  [                    ]   0% 0:00:04 | dereplicating        
  [                    ]   0% 0:00:04 | dereplicating        
  [                    ]   0% 0:00:04 | dereplicating        
  [                    ]   0% 0:00:04 | dereplicating        
  [                    ]   0% 0:00:04 | dereplicating        
  [                    ]   0% 0:00:04 | dereplicating        
  [                    ]   0% 0:00:04 | dereplicating        
  [                    ]   0% 0:00:04 | dereplicating        
  [                    ]   0% 0:00:04 | dereplicating        
  [                    ]   0% 0:00:05 | dereplicating        
  [                    ]   0% 0:00:05 | dereplicating        
  [                    ]   0% 0:00:05 | dereplicating        
  [                    ]   0% 0:00:05 | dereplicating        
  [                    ]   0% 0:00:05 | dereplicating        
  [                    ]   0% 0:00:05 | dereplicating        
  [                    ]   0% 0:00:05 | dereplicating        
  [                    ]   0% 0:00:05 | dereplicating        
  [                    ]   0% 0:00:05 | dereplicating        
  [                    ]   0% 0:00:05 | dereplicating        
  [                    ]   0% 0:00:06 | dereplicating        
  [                    ]   0% 0:00:06 | dereplicating        
  [                    ]   0% 0:00:06 | dereplicating        
  [                    ]   0% 0:00:06 | dereplicating        
  [                    ]   0% 0:00:06 | dereplicating        
  [                    ]   0% 0:00:06 | dereplicating        
  [                    ]   0% 0:00:06 | dereplicating        
  [                    ]   0% 0:00:06 | dereplicating        
  [                    ]   0% 0:00:06 | dereplicating        
  [                    ]   0% 0:00:06 | dereplicating        
  [                    ]   0% 0:00:07 | dereplicating        
  [                    ]   0% 0:00:07 | dereplicating        
  [                    ]   0% 0:00:07 | dereplicating        
  [                    ]   0% 0:00:07 | dereplicating        
  [                    ]   0% 0:00:07 | dereplicating        
  [                    ]   0% 0:00:07 | dereplicating        
  [                    ]   0% 0:00:07 | dereplicating        
  [                    ]   0% 0:00:07 | dereplicating        
  [                    ]   0% 0:00:07 | dereplicating        
  [                    ]   0% 0:00:08 | dereplicating        
  [                    ]   0% 0:00:08 | dereplicating        
  [                    ]   0% 0:00:08 | dereplicating        
  [                    ]   0% 0:00:08 | dereplicating        
  [                    ]   0% 0:00:08 | dereplicating        
  [                    ]   0% 0:00:08 | dereplicating        
  [                    ]   0% 0:00:08 | dereplicating        
  [                    ]   0% 0:00:08 | dereplicating        
  [                    ]   0% 0:00:08 | dereplicating        
  [                    ]   0% 0:00:08 | dereplicating        
  [                    ]   0% 0:00:09 | dereplicating        
  [                    ]   0% 0:00:09 | dereplicating        
  [                    ]   0% 0:00:09 | dereplicating        
  [                    ]   0% 0:00:09 | dereplicating        
  [                    ]   0% 0:00:09 | dereplicating        
  [                    ]   0% 0:00:09 | dereplicating        
  [                    ]   0% 0:00:09 | dereplicating        
  [                    ]   0% 0:00:09 | dereplicating        
  [                    ]   0% 0:00:09 | dereplicating        
  [                    ]   0% 0:00:09 | dereplicating        
  [                    ]   0% 0:00:10 | dereplicating        
  [                    ]   0% 0:00:10 | dereplicating        
  [                    ]   0% 0:00:10 | dereplicating        
  [                    ]   0% 0:00:10 | dereplicating        
  [                    ]   0% 0:00:10 | dereplicating        
  [                    ]   0% 0:00:10 | dereplicating        
  [                    ]   0% 0:00:10 | dereplicating        
  [                    ]   0% 0:00:10 | dereplicating        
  [                    ]   0% 0:00:10 | dereplicating        
  [                    ]   0% 0:00:10 | dereplicating        
  [                    ]   0% 0:00:11 | dereplicating        
  [                    ]   0% 0:00:11 | dereplicating        
  [                    ]   0% 0:00:11 | dereplicating        
  [                    ]   0% 0:00:11 | dereplicating        
  [                    ]   0% 0:00:11 | dereplicating        
  [                    ]   0% 0:00:11 | dereplicating        
  [                    ]   0% 0:00:11 | dereplicating        
  [                    ]   0% 0:00:11 | dereplicating        
  [                    ]   0% 0:00:11 | dereplicating        
  [                    ]   0% 0:00:11 | dereplicating        
  [                    ]   0% 0:00:12 | dereplicating        
  [                    ]   0% 0:00:12 | dereplicating        
  [                    ]   0% 0:00:12 | dereplicating        
  [                    ]   0% 0:00:12 | dereplicating        
  [                    ]   0% 0:00:12 | dereplicating        
  [                    ]   0% 0:00:12 | dereplicating        
  [                    ]   0% 0:00:12 | dereplicating        
  [                    ]   0% 0:00:12 | dereplicating        
  [                    ]   0% 0:00:12 | dereplicating        
  [                    ]   0% 0:00:12 | dereplicating        
  [                    ]   0% 0:00:13 | dereplicating        
  [                    ]   0% 0:00:13 | dereplicating        
  [                    ]   0% 0:00:13 | dereplicating        
  [                    ]   0% 0:00:13 | dereplicating        
  [                    ]   0% 0:00:13 | dereplicating        
  [                    ]   0% 0:00:13 | dereplicating        
  [                    ]   0% 0:00:13 | dereplicating        
  [                    ]   0% 0:00:13 | dereplicating        
  [                    ]   0% 0:00:13 | dereplicating        
  [                    ]   0% 0:00:13 | dereplicating        
  [                    ]   0% 0:00:14 | dereplicating        
  [                    ]   0% 0:00:14 | dereplicating        
  [                    ]   0% 0:00:14 | dereplicating        
  [                    ]   0% 0:00:14 | dereplicating        
  [                    ]   0% 0:00:14 | dereplicating        
  [                    ]   0% 0:00:14 | dereplicating        
  [                    ]   0% 0:00:14 | dereplicating        
  [                    ]   0% 0:00:14 | dereplicating        
  [                    ]   0% 0:00:14 | dereplicating        
  [                    ]   0% 0:00:14 | dereplicating        
  [                    ]   0% 0:00:15 | dereplicating        
  [                    ]   0% 0:00:15 | dereplicating        
  [                    ]   0% 0:00:15 | dereplicating        
  [                    ]   0% 0:00:15 | dereplicating        
  [                    ]   0% 0:00:15 | dereplicating        
  [                    ]   0% 0:00:15 | dereplicating        
  [                    ]   0% 0:00:15 | dereplicating        
  [                    ]   0% 0:00:15 | dereplicating        
  [                    ]   0% 0:00:15 | dereplicating        
  [                    ]   0% 0:00:15 | dereplicating        
  [                    ]   0% 0:00:16 | dereplicating        
  [                    ]   0% 0:00:16 | dereplicating        
  [                    ]   0% 0:00:16 | dereplicating        
  [                    ]   2% 0:00:16 | dereplicating        
  [                    ]   2% 0:00:16 | dereplicating        
  [                    ]   2% 0:00:16 | dereplicating        
  [                    ]   2% 0:00:16 | dereplicating        
  [#                   ]   5% 0:00:16 | dereplicating        
  [#                   ]   5% 0:00:16 | dereplicating        
  [#                   ]   5% 0:00:16 | dereplicating        
  [#                   ]   5% 0:00:17 | dereplicating        
  [#                   ]   5% 0:00:17 | dereplicating        
  [#                   ]   5% 0:00:17 | dereplicating        
  [#                   ]   5% 0:00:17 | dereplicating        
  [#                   ]   5% 0:00:17 | dereplicating        
  [#                   ]   5% 0:00:17 | dereplicating        
  [#                   ]   5% 0:00:17 | dereplicating        
  [#                   ]   7% 0:00:17 | dereplicating        
  [#                   ]   7% 0:00:17 | dereplicating        
  [#                   ]   7% 0:00:17 | dereplicating        
  [#                   ]   7% 0:00:18 | dereplicating        
  [#                   ]   7% 0:00:18 | dereplicating        
  [#                   ]   7% 0:00:18 | dereplicating        
  [##                  ]  10% 0:00:18 | dereplicating        
  [##                  ]  10% 0:00:18 | dereplicating        
  [##                  ]  10% 0:00:18 | dereplicating        
  [##                  ]  10% 0:00:18 | dereplicating        
  [##                  ]  10% 0:00:18 | dereplicating        
  [##                  ]  10% 0:00:18 | dereplicating        
  [##                  ]  10% 0:00:18 | dereplicating        
  [##                  ]  10% 0:00:19 | dereplicating        
  [##                  ]  10% 0:00:19 | dereplicating        
  [##                  ]  10% 0:00:19 | dereplicating        
  [##                  ]  10% 0:00:19 | dereplicating        
  [##                  ]  10% 0:00:19 | dereplicating        
  [##                  ]  10% 0:00:19 | dereplicating        
  [##                  ]  10% 0:00:19 | dereplicating        
  [##                  ]  10% 0:00:19 | dereplicating        
  [##                  ]  10% 0:00:19 | dereplicating        
  [##                  ]  10% 0:00:19 | dereplicating        
  [##                  ]  10% 0:00:20 | dereplicating        
  [###                 ]  15% 0:00:20 | dereplicating        
  [###                 ]  15% 0:00:20 | dereplicating        
  [###                 ]  15% 0:00:20 | dereplicating        
  [###                 ]  15% 0:00:20 | dereplicating        
  [###                 ]  15% 0:00:20 | dereplicating        
  [###                 ]  15% 0:00:20 | dereplicating        
  [###                 ]  15% 0:00:20 | dereplicating        
  [###                 ]  15% 0:00:20 | dereplicating        
  [###                 ]  15% 0:00:20 | dereplicating        
  [###                 ]  15% 0:00:21 | dereplicating        
  [###                 ]  17% 0:00:21 | dereplicating        
  [###                 ]  17% 0:00:21 | dereplicating        
  [###                 ]  17% 0:00:21 | dereplicating        
  [###                 ]  17% 0:00:21 | dereplicating        
  [###                 ]  17% 0:00:21 | dereplicating        
  [###                 ]  17% 0:00:21 | dereplicating        
  [###                 ]  17% 0:00:21 | dereplicating        
  [###                 ]  17% 0:00:21 | dereplicating        
  [###                 ]  17% 0:00:21 | dereplicating        
  [###                 ]  17% 0:00:22 | dereplicating        
  [###                 ]  17% 0:00:22 | dereplicating        
  [###                 ]  17% 0:00:22 | dereplicating        
  [###                 ]  17% 0:00:22 | dereplicating        
  [###                 ]  17% 0:00:22 | dereplicating        
  [###                 ]  17% 0:00:22 | dereplicating        
  [####                ]  20% 0:00:22 | dereplicating        
  [####                ]  20% 0:00:22 | dereplicating        
  [####                ]  20% 0:00:22 | dereplicating        
  [####                ]  20% 0:00:22 | dereplicating        
  [####                ]  20% 0:00:23 | dereplicating        
  [####                ]  20% 0:00:23 | dereplicating        
  [####                ]  20% 0:00:23 | dereplicating        
  [####                ]  20% 0:00:23 | dereplicating        
  [####                ]  22% 0:00:23 | dereplicating        
  [####                ]  22% 0:00:23 | dereplicating        
  [####                ]  22% 0:00:23 | dereplicating        
  [#####               ]  25% 0:00:23 | dereplicating        
  [#####               ]  25% 0:00:23 | dereplicating        
  [#####               ]  25% 0:00:23 | dereplicating        
  [#####               ]  25% 0:00:24 | dereplicating        
  [#####               ]  25% 0:00:24 | dereplicating        
  [#####               ]  25% 0:00:24 | dereplicating        
  [#####               ]  25% 0:00:24 | dereplicating        
  [#####               ]  25% 0:00:24 | dereplicating        
  [#####               ]  25% 0:00:24 | dereplicating        
  [#####               ]  25% 0:00:24 | dereplicating        
  [#####               ]  25% 0:00:24 | dereplicating        
  [#####               ]  25% 0:00:24 | dereplicating        
  [#####               ]  25% 0:00:24 | dereplicating        
  [#####               ]  25% 0:00:25 | dereplicating        
  [#####               ]  25% 0:00:25 | dereplicating        
  [#####               ]  25% 0:00:25 | dereplicating        
  [#####               ]  25% 0:00:25 | dereplicating        
  [#####               ]  25% 0:00:25 | dereplicating        
  [#####               ]  25% 0:00:25 | dereplicating        
  [#####               ]  25% 0:00:25 | dereplicating        
  [#####               ]  25% 0:00:25 | dereplicating        
  [#####               ]  25% 0:00:25 | dereplicating        
  [#####               ]  25% 0:00:25 | dereplicating        
  [#####               ]  25% 0:00:26 | dereplicating        
  [#####               ]  27% 0:00:26 | dereplicating        
  [#####               ]  27% 0:00:26 | dereplicating        
  [#####               ]  27% 0:00:26 | dereplicating        
  [#####               ]  27% 0:00:26 | dereplicating        
  [#####               ]  27% 0:00:26 | dereplicating        
  [#####               ]  27% 0:00:26 | dereplicating        
  [#####               ]  27% 0:00:26 | dereplicating        
  [#####               ]  27% 0:00:26 | dereplicating        
  [#####               ]  27% 0:00:26 | dereplicating        
  [#####               ]  27% 0:00:27 | dereplicating        
  [#####               ]  27% 0:00:27 | dereplicating        
  [#####               ]  27% 0:00:27 | dereplicating        
  [#####               ]  27% 0:00:27 | dereplicating        
  [#####               ]  27% 0:00:27 | dereplicating        
  [#####               ]  27% 0:00:27 | dereplicating        
  [#####               ]  27% 0:00:27 | dereplicating        
  [#####               ]  27% 0:00:27 | dereplicating        
  [#####               ]  27% 0:00:27 | dereplicating        
  [#####               ]  27% 0:00:27 | dereplicating        
  [#####               ]  27% 0:00:28 | dereplicating        
  [#####               ]  27% 0:00:28 | dereplicating        
  [#####               ]  27% 0:00:28 | dereplicating        
  [#####               ]  27% 0:00:28 | dereplicating        
  [#####               ]  27% 0:00:28 | dereplicating        
  [######              ]  30% 0:00:28 | dereplicating        
  [######              ]  30% 0:00:28 | dereplicating        
  [######              ]  30% 0:00:28 | dereplicating        
  [######              ]  32% 0:00:28 | dereplicating        
  [######              ]  32% 0:00:28 | dereplicating        
  [######              ]  32% 0:00:29 | dereplicating        
  [######              ]  32% 0:00:29 | dereplicating        
  [######              ]  32% 0:00:29 | dereplicating        
  [######              ]  32% 0:00:29 | dereplicating        
  [######              ]  32% 0:00:29 | dereplicating        
  [######              ]  32% 0:00:29 | dereplicating        
  [######              ]  32% 0:00:29 | dereplicating        
  [######              ]  32% 0:00:29 | dereplicating        
  [######              ]  32% 0:00:29 | dereplicating        
  [######              ]  32% 0:00:29 | dereplicating        
  [######              ]  32% 0:00:30 | dereplicating        
  [######              ]  32% 0:00:30 | dereplicating        
  [######              ]  32% 0:00:30 | dereplicating        
  [######              ]  32% 0:00:30 | dereplicating        
  [######              ]  32% 0:00:30 | dereplicating        
  [######              ]  32% 0:00:30 | dereplicating        
  [######              ]  32% 0:00:30 | dereplicating        
  [######              ]  32% 0:00:30 | dereplicating        
  [######              ]  32% 0:00:30 | dereplicating        
  [######              ]  32% 0:00:30 | dereplicating        
  [######              ]  32% 0:00:31 | dereplicating        
  [######              ]  32% 0:00:31 | dereplicating        
  [######              ]  32% 0:00:31 | dereplicating        
  [######              ]  32% 0:00:31 | dereplicating        
  [######              ]  32% 0:00:31 | dereplicating        
  [######              ]  32% 0:00:31 | dereplicating        
  [######              ]  32% 0:00:31 | dereplicating        
  [#######             ]  35% 0:00:31 | dereplicating        
  [#######             ]  35% 0:00:31 | dereplicating        
  [#######             ]  35% 0:00:31 | dereplicating        
  [#######             ]  35% 0:00:32 | dereplicating        
  [#######             ]  35% 0:00:32 | dereplicating        
  [#######             ]  35% 0:00:32 | dereplicating        
  [#######             ]  35% 0:00:32 | dereplicating        
  [#######             ]  35% 0:00:32 | dereplicating        
  [#######             ]  35% 0:00:32 | dereplicating        
  [#######             ]  35% 0:00:32 | dereplicating        
  [#######             ]  35% 0:00:32 | dereplicating        
  [#######             ]  35% 0:00:32 | dereplicating        
  [#######             ]  35% 0:00:32 | dereplicating        
  [#######             ]  35% 0:00:33 | dereplicating        
  [#######             ]  35% 0:00:33 | dereplicating        
  [#######             ]  37% 0:00:33 | dereplicating        
  [#######             ]  37% 0:00:33 | dereplicating        
  [########            ]  40% 0:00:33 | dereplicating        
  [########            ]  40% 0:00:33 | dereplicating        
  [########            ]  40% 0:00:33 | dereplicating        
  [########            ]  40% 0:00:33 | dereplicating        
  [########            ]  40% 0:00:33 | dereplicating        
  [########            ]  40% 0:00:33 | dereplicating        
  [########            ]  40% 0:00:34 | dereplicating        
  [########            ]  40% 0:00:34 | dereplicating        
  [########            ]  40% 0:00:34 | dereplicating        
  [########            ]  40% 0:00:34 | dereplicating        
  [########            ]  40% 0:00:34 | dereplicating        
  [########            ]  40% 0:00:34 | dereplicating        
  [########            ]  40% 0:00:34 | dereplicating        
  [########            ]  40% 0:00:34 | dereplicating        
  [########            ]  42% 0:00:34 | dereplicating        
  [########            ]  42% 0:00:35 | dereplicating        
  [########            ]  42% 0:00:35 | dereplicating        
  [########            ]  42% 0:00:35 | dereplicating        
  [########            ]  42% 0:00:35 | dereplicating        
  [########            ]  42% 0:00:35 | dereplicating        
  [########            ]  42% 0:00:35 | dereplicating        
  [########            ]  42% 0:00:35 | dereplicating        
  [########            ]  42% 0:00:35 | dereplicating        
  [########            ]  42% 0:00:35 | dereplicating        
  [########            ]  42% 0:00:35 | dereplicating        
  [########            ]  42% 0:00:36 | dereplicating        
  [########            ]  42% 0:00:36 | dereplicating        
  [########            ]  42% 0:00:36 | dereplicating        
  [#########           ]  45% 0:00:36 | dereplicating        
  [#########           ]  45% 0:00:36 | dereplicating        
  [#########           ]  45% 0:00:36 | dereplicating        
  [#########           ]  47% 0:00:36 | dereplicating        
  [#########           ]  47% 0:00:36 | dereplicating        
  [#########           ]  47% 0:00:36 | dereplicating        
  [#########           ]  47% 0:00:36 | dereplicating        
  [#########           ]  47% 0:00:37 | dereplicating        
  [#########           ]  47% 0:00:37 | dereplicating        
  [#########           ]  47% 0:00:37 | dereplicating        
  [#########           ]  47% 0:00:37 | dereplicating        
  [#########           ]  47% 0:00:37 | dereplicating        
  [#########           ]  47% 0:00:37 | dereplicating        
  [#########           ]  47% 0:00:37 | dereplicating        
  [#########           ]  47% 0:00:37 | dereplicating        
  [#########           ]  47% 0:00:37 | dereplicating        
  [#########           ]  47% 0:00:37 | dereplicating        
  [#########           ]  47% 0:00:38 | dereplicating        
  [#########           ]  47% 0:00:38 | dereplicating        
  [#########           ]  47% 0:00:38 | dereplicating        
  [#########           ]  47% 0:00:38 | dereplicating        
  [#########           ]  47% 0:00:38 | dereplicating        
  [#########           ]  47% 0:00:38 | dereplicating        
  [#########           ]  47% 0:00:38 | dereplicating        
  [##########          ]  50% 0:00:38 | dereplicating        
  [##########          ]  50% 0:00:38 | dereplicating        
  [##########          ]  50% 0:00:38 | dereplicating        
  [##########          ]  50% 0:00:39 | dereplicating        
  [##########          ]  50% 0:00:39 | dereplicating        
  [##########          ]  52% 0:00:39 | dereplicating        
  [##########          ]  52% 0:00:39 | dereplicating        
  [##########          ]  52% 0:00:39 | dereplicating        
  [##########          ]  52% 0:00:39 | dereplicating        
  [##########          ]  52% 0:00:39 | dereplicating        
  [##########          ]  52% 0:00:39 | dereplicating        
  [##########          ]  52% 0:00:39 | dereplicating        
  [##########          ]  52% 0:00:39 | dereplicating        
  [##########          ]  52% 0:00:40 | dereplicating        
  [##########          ]  52% 0:00:40 | dereplicating        
  [##########          ]  52% 0:00:40 | dereplicating        
  [##########          ]  52% 0:00:40 | dereplicating        
  [##########          ]  52% 0:00:40 | dereplicating        
  [##########          ]  52% 0:00:40 | dereplicating        
  [##########          ]  52% 0:00:40 | dereplicating        
  [##########          ]  52% 0:00:40 | dereplicating        
  [##########          ]  52% 0:00:40 | dereplicating        
  [##########          ]  52% 0:00:40 | dereplicating        
  [##########          ]  52% 0:00:41 | dereplicating        
  [##########          ]  52% 0:00:41 | dereplicating        
  [##########          ]  52% 0:00:41 | dereplicating        
  [##########          ]  52% 0:00:41 | dereplicating        
  [###########         ]  55% 0:00:41 | dereplicating        
  [###########         ]  55% 0:00:41 | dereplicating        
  [###########         ]  55% 0:00:41 | dereplicating        
  [###########         ]  55% 0:00:41 | dereplicating        
  [###########         ]  55% 0:00:41 | dereplicating        
  [###########         ]  55% 0:00:41 | dereplicating        
  [###########         ]  55% 0:00:42 | dereplicating        
  [###########         ]  55% 0:00:42 | dereplicating        
  [###########         ]  55% 0:00:42 | dereplicating        
  [###########         ]  55% 0:00:42 | dereplicating        
  [###########         ]  55% 0:00:42 | dereplicating        
  [###########         ]  55% 0:00:42 | dereplicating        
  [###########         ]  55% 0:00:42 | dereplicating        
  [###########         ]  55% 0:00:42 | dereplicating        
  [###########         ]  55% 0:00:42 | dereplicating        
  [###########         ]  55% 0:00:42 | dereplicating        
  [###########         ]  57% 0:00:43 | dereplicating        
  [###########         ]  57% 0:00:43 | dereplicating        
  [############        ]  60% 0:00:43 | dereplicating        
  [############        ]  60% 0:00:43 | dereplicating        
  [############        ]  60% 0:00:43 | dereplicating        
  [############        ]  60% 0:00:43 | dereplicating        
  [############        ]  60% 0:00:43 | dereplicating        
  [############        ]  60% 0:00:43 | dereplicating        
  [############        ]  60% 0:00:43 | dereplicating        
  [############        ]  60% 0:00:43 | dereplicating        
  [############        ]  60% 0:00:44 | dereplicating        
  [############        ]  60% 0:00:44 | dereplicating        
  [############        ]  60% 0:00:44 | dereplicating        
  [############        ]  60% 0:00:44 | dereplicating        
  [############        ]  60% 0:00:44 | dereplicating        
  [############        ]  60% 0:00:44 | dereplicating        
  [############        ]  60% 0:00:44 | dereplicating        
  [############        ]  60% 0:00:44 | dereplicating        
  [############        ]  60% 0:00:44 | dereplicating        
  [############        ]  60% 0:00:44 | dereplicating        
  [############        ]  60% 0:00:45 | dereplicating        
  [############        ]  62% 0:00:45 | dereplicating        
  [#############       ]  65% 0:00:45 | dereplicating        
  [#############       ]  65% 0:00:45 | dereplicating        
  [#############       ]  65% 0:00:45 | dereplicating        
  [#############       ]  65% 0:00:45 | dereplicating        
  [#############       ]  65% 0:00:45 | dereplicating        
  [#############       ]  65% 0:00:45 | dereplicating        
  [#############       ]  65% 0:00:45 | dereplicating        
  [#############       ]  65% 0:00:45 | dereplicating        
  [#############       ]  65% 0:00:46 | dereplicating        
  [#############       ]  65% 0:00:46 | dereplicating        
  [#############       ]  65% 0:00:46 | dereplicating        
  [#############       ]  65% 0:00:46 | dereplicating        
  [#############       ]  65% 0:00:46 | dereplicating        
  [#############       ]  65% 0:00:46 | dereplicating        
  [#############       ]  65% 0:00:46 | dereplicating        
  [#############       ]  65% 0:00:46 | dereplicating        
  [#############       ]  65% 0:00:46 | dereplicating        
  [#############       ]  65% 0:00:46 | dereplicating        
  [#############       ]  67% 0:00:47 | dereplicating        
  [#############       ]  67% 0:00:47 | dereplicating        
  [#############       ]  67% 0:00:47 | dereplicating        
  [#############       ]  67% 0:00:47 | dereplicating        
  [##############      ]  70% 0:00:47 | dereplicating        
  [##############      ]  70% 0:00:47 | dereplicating        
  [##############      ]  70% 0:00:47 | dereplicating        
  [##############      ]  70% 0:00:47 | dereplicating        
  [##############      ]  70% 0:00:47 | dereplicating        
  [##############      ]  72% 0:00:47 | dereplicating        
  [##############      ]  72% 0:00:48 | dereplicating        
  [##############      ]  72% 0:00:48 | dereplicating        
  [##############      ]  72% 0:00:48 | dereplicating        
  [##############      ]  72% 0:00:48 | dereplicating        
  [##############      ]  72% 0:00:48 | dereplicating        
  [##############      ]  72% 0:00:48 | dereplicating        
  [##############      ]  72% 0:00:48 | dereplicating        
  [##############      ]  72% 0:00:48 | dereplicating        
  [##############      ]  72% 0:00:48 | dereplicating        
  [##############      ]  72% 0:00:48 | dereplicating        
  [##############      ]  72% 0:00:49 | dereplicating        
  [##############      ]  72% 0:00:49 | dereplicating        
  [##############      ]  72% 0:00:49 | dereplicating        
  [##############      ]  72% 0:00:49 | dereplicating        
  [##############      ]  72% 0:00:49 | dereplicating        
  [##############      ]  72% 0:00:49 | dereplicating        
  [##############      ]  72% 0:00:49 | dereplicating        
  [##############      ]  72% 0:00:49 | dereplicating        
  [##############      ]  72% 0:00:49 | dereplicating        
  [###############     ]  75% 0:00:49 | dereplicating        
  [###############     ]  75% 0:00:50 | dereplicating        
  [###############     ]  75% 0:00:50 | dereplicating        
  [###############     ]  75% 0:00:50 | dereplicating        
  [###############     ]  75% 0:00:50 | dereplicating        
